nature,Unnamed: 0,case_#,reported,date,time,occurred,location,disposition,on_campus?,area,x,y
Battery on Peace Officer/Emergency Personnel  Obstruct Public Officer,1,1,1,1,1,1,1,1,1,1,1,1
Battery on person - Simple (M),1,1,1,1,1,1,1,1,1,1,1,1
Battery w/Serious Injury Misd,1,1,1,1,1,1,1,1,1,1,1,1
Burglary - Commercial,13,13,13,13,13,13,13,13,13,12,13,13
Burglary - Commercial  Threatn Sch/Pub Ofcr/Empl  Under Influence Cntl Sub,1,1,1,1,1,1,1,1,1,1,1,1
Burglary - From motor vehicle (F),4,4,4,4,4,4,4,4,4,2,4,4
Burglary - Institutional,26,26,26,26,26,26,26,26,26,24,26,26
Burglary - Institutional  Outside Warrant Arrest Felony,1,1,1,1,1,1,1,1,1,1,1,1
Burglary - Residential,47,47,47,47,47,47,47,47,47,42,47,47
Burglary - Residential  Disrd Condct:loiter/No Id  Theft by access card $950 or under,1,1,1,1,1,1,1,1,1,1,1,1
Burglary - Residential  Disrd Condct:loiter/No Id  Trespass:closed Lands  Vandalism:damage Property,1,1,1,1,1,1,1,1,1,0,1,1
Burglary - Residential  ID Theft to obtain credit etc  Mail Theft  Contempt:disobey Crt Ordr  Receive Known Stolen Prop $950 or Under,1,1,1,1,1,1,1,1,1,1,1,1
Burglary - Vehicle,480,480,480,480,479,480,480,480,480,337,480,480
Burglary - Vehicle  Burglary - Vehicle  Petty Thft: Prop/From Vehicle,1,1,1,1,1,1,1,1,1,1,1,1
Burglary - Vehicle  Conspiracy:commit Crime,1,1,1,1,1,1,1,1,1,0,1,1
Burglary - Vehicle  Grnd Thft: Prop/from Vehicle +950  Grnd Thft: Prop/from Vehicle +950,1,1,1,1,1,1,1,1,1,0,1,1
Burglary:1st degree - Burglary/breaking & entering Residence(F),2,2,2,2,2,2,2,2,2,2,2,2
Burglary:1st degree - Burglary/breaking & entering Student Residence(F),3,3,3,3,3,3,3,3,3,3,3,3
Burglary:1st degree - Burglary/breaking & entering Student Residence(F)  Vandalism less than $400 (M),1,1,1,1,1,1,1,1,1,1,1,1
Burglary:2nd degree - Burglary/breaking & entering - Commerical (F),4,4,4,4,4,4,4,4,4,3,4,4
Burglary:2nd degree - Burglary/breaking & entering - Commerical (F)  Obstruct/resist/etc public/peace officer/emergency med tech - All other offenses (M),1,1,1,1,1,1,1,1,1,0,1,1
Burglary:2nd degree - Burglary/breaking & entering - Institutional (F),2,2,2,2,2,2,2,2,2,2,2,2
Burglary:2nd degree - From motor vehicle (F),31,31,31,31,31,31,31,30,31,16,31,31
Burglary:2nd degree - From motor vehicle (F)  Attempt to take vehicle w/o owners consent -  Att. Motor vehicle theft (F),1,1,1,1,1,1,1,1,1,0,1,1
Burglary:2nd degree - From motor vehicle (F)  Theft by use of access card information - Impersonation (F),1,1,1,1,1,1,1,1,1,1,1,1
Carjacking,1,1,1,1,1,1,1,1,1,1,1,1
Cause inj elder/dep adult - Aggravated (F),1,1,1,1,1,1,1,1,1,1,1,1
Causing Fire Of Property,1,1,1,1,1,1,1,1,1,0,1,1
Clery Act/Stalking,13,13,13,13,13,13,13,13,13,9,13,13
Cntl Sub Paraphernalia,1,1,1,1,1,1,1,1,1,1,1,1
Cntl Sub Paraphernalia  Expired Registration,1,1,1,1,1,1,1,1,1,0,1,1
Cntl Sub Paraphernalia  Vio Health & Safety Order,1,1,1,1,1,1,1,1,1,0,1,1
Cntl Sub Paraphernalia  Warrant Arrest Misdemeanor  Disorderly conduct:loiter/etc private property (M),1,1,1,1,1,1,1,1,1,1,1,1
Contempt:disobey Crt Ordr,2,2,2,2,2,2,2,2,2,2,2,2
Cruelty To Animals (Felony)  Poisoning Animals,1,1,1,1,1,1,1,1,1,1,1,1
Crul:eld/Dep Adlt: Injury,2,2,2,2,2,2,2,2,2,2,2,2
DUI; Influence Alcohol,10,10,10,10,10,10,10,10,10,4,10,10
DUI; Influence Alcohol  Drive W/O License  Disord Conduct:alcohol,1,1,1,1,1,1,1,1,1,1,1,1
DUI; Influence Alcohol  Dui Alcohol/0.08 Percent,4,4,4,4,4,4,4,4,4,0,4,4
DUI; Influence Alcohol  Hit&run Prop Damag:notify,1,1,1,1,1,1,1,1,1,1,1,1
DUI; Influence Alcohol  Hit&run Rnwy Veh:prop Dam,1,1,1,1,1,1,1,1,1,0,1,1
Damage Prop:vio Civl Rght,2,2,2,2,2,2,2,2,2,1,2,2
Damage/etc property to violate civil rights (M),7,7,7,7,7,7,7,7,7,2,7,7
Deface W/Paint/Etc,31,31,31,31,31,31,31,31,31,23,31,31
Deface W/Paint/Etc  Damage Prop:vio Civl Rght,1,1,1,1,1,1,1,1,1,1,1,1
Defraud Innkeeper -$950,2,2,2,2,2,2,2,2,2,0,2,2
Dis Cndct:peek Inhab Bldg,1,1,1,1,1,1,1,1,1,0,1,1
Dis Con:peeks Inhab Bldg  Stalking/Other,1,1,1,1,1,1,1,1,1,1,1,1
Disord Conduct:alcohol,29,29,29,29,29,29,29,29,29,10,29,29
Disord Conduct:alcohol  Appropr Lost Prop -$950,1,1,1,1,1,1,1,1,1,1,1,1
Disord Conduct:alcohol  Unlawful Use Of D.l.,1,1,1,1,1,1,1,1,1,1,1,1
Disord Conduct:u Inf Drug  Possess Controlled Substance  Cntl Sub Paraphernalia,1,1,1,1,1,1,1,1,1,0,1,1
Disorderly Conduct: Distribute Intimate Photos,2,2,2,2,2,2,2,2,2,2,2,2
Disorderly conduct:alcohol (M),2,2,2,2,2,2,2,2,2,2,2,2
Disorderly conduct:alcohol (M)  Assault on peace officer/firefighters/etc - Simple (M)  Obstruct/resist/etc public/peace officer/emergency med tech - Simple (M),1,1,1,1,1,1,1,1,1,0,1,1
Disorderly conduct:intox drug with alcohol - Drug/narcotics violations (M),1,1,1,1,1,1,1,1,1,0,1,1
Disorderly conduct:lodge without owners consent (M),3,3,3,3,3,3,3,3,3,1,3,3
Disorderly conduct:loiter/etc private property (M),6,6,6,6,6,6,6,6,6,5,6,6
Disorderly conduct:loiter/etc private property (M)  Attempted Petty Theft,1,1,1,1,1,1,1,1,1,0,1,1
Disorderly conduct:loiter/etc private property (M)  Attempted Petty Theft  Possess unlawful paraphernalia (M)  Possess controlled substance (M)  Appropriate lost property (M),1,1,1,1,1,1,1,1,1,1,1,1
Display Unauth Placard,4,4,4,4,4,4,4,4,4,4,4,4
Disrd Condct:loiter/No Id,10,10,10,10,10,10,10,10,10,5,10,10
Disrd Condct:loiter/No Id  Trespass:closed Lands  Receive Known Stolen Prop $950 or Over,1,1,1,1,1,1,1,1,1,1,1,1
Disrupt/Deny/Etc Comp Svs,1,1,1,1,1,1,1,1,1,1,1,1
Disrupt/Deny/Etc Comp Svs  Threaten Crime With Intent to Terrorize,1,1,1,1,1,1,1,1,1,1,1,1
Disturb religious meeting (M),1,1,1,1,1,1,1,1,1,1,1,1
Disturbance/etc at assembly/etc (M),1,1,1,1,1,1,1,1,1,1,1,1
Drive Susp Lic:spec Circ,4,4,4,4,4,4,4,4,4,0,4,4
Drive Susp Lic:spec Circ  Outside Warrant Arrest MISD,1,1,1,1,1,1,1,1,1,1,1,1
Drive W/Lic Susp For Dui,6,6,6,6,6,6,6,6,6,0,6,6
Drive W/Lic Susp For Dui  Possess Controlled Substance,1,1,1,1,1,1,1,1,1,1,1,1
Drive W/License Suspended,12,12,12,12,12,12,12,12,12,2,12,12
Drive W/License Suspended  Expired Registration,1,1,1,1,1,1,1,1,1,0,1,1
Drive W/License Suspended  Warrant Arrest Misdemeanor,1,1,1,1,1,1,1,1,1,1,1,1
Drive W/O License,128,128,128,128,128,128,128,128,128,26,128,128
Drive W/Susp Lic:reckless,3,3,3,3,3,3,3,3,3,2,3,3
"Drive with suspended/revoked license: for driving DUI, alcohol, drug or combination",1,1,1,1,1,1,1,1,1,0,1,1
Dui Alcohol/0.08 Percent,2,2,2,2,2,2,2,2,2,1,2,2
Dui Alcohol/0.08 Percent  Hit&run Prop Damag:notify,1,1,1,1,1,1,1,1,1,0,1,1
Elder Abuse-Theft Fraud Embezz over $950,1,1,1,1,1,1,1,1,1,1,1,1
Embez By Employee $950+,1,1,1,1,1,1,1,1,1,1,1,1
Embezzle Rented Vehicle,1,1,1,1,1,1,1,1,1,0,1,1
Embezzlement $950+ (F),1,1,1,1,1,1,1,1,1,0,1,1
Embezzlement-Felony,4,4,4,4,4,4,4,4,4,1,4,4
Embezzlement-Misdemeanor,1,1,1,1,1,1,1,1,1,1,1,1
Enter Noncomm Dwelling,2,2,2,2,2,2,2,2,2,1,2,2
Enter Noncomm Dwelling  Battery On Person,1,1,1,1,1,1,1,1,1,1,1,1
Enter Noncomm Dwelling  Warrant Arrest Misdemeanor,1,1,1,1,1,1,1,1,1,1,1,1
Evading Peace Officer  Obstruct Public Officer,1,1,1,1,1,1,1,1,1,0,1,1
Evading Po:disregard Sfty,1,1,1,1,1,1,1,1,1,1,1,1
Evading Po:disregard Sfty  Reckless Driving:highway,1,1,1,1,1,1,1,1,1,0,1,1
Exhibit Deadwpn:not F/Arm,1,1,1,1,1,1,1,1,1,0,1,1
Extortion,10,10,10,10,10,10,10,10,10,7,10,10
Extortion (F),1,1,1,1,1,1,1,1,1,0,1,1
Fail To Appear,1,1,1,1,1,1,1,1,1,0,1,1
Fail To Obey Police Officer,1,1,1,1,1,1,1,1,1,0,1,1
False Bomb Report,1,1,1,1,1,1,1,1,1,1,1,1
False Bomb/Etc Rep:po/Etc,2,2,2,2,2,2,2,2,2,2,2,2
False Id To Specific Po  Minor Possess Alcohol,1,1,1,1,1,1,1,1,1,0,1,1
False Imprisonment,1,1,1,1,1,1,1,1,1,1,1,1
False Imprisonment  Battery Spouse/Ex- Spouse/Date/Etc,1,1,1,1,1,1,1,1,1,1,1,1
False Pretenses: less than $950,9,9,9,9,9,9,9,9,9,8,9,9
False Pretenses:> $950,25,25,25,25,25,25,25,25,25,20,25,25
False Reg/Plate without Intent,1,1,1,1,1,1,1,1,1,0,1,1
False Report Emergency,1,1,1,1,1,1,1,1,1,0,1,1
False identification to specific peace officer - Impersonation (M)  Student Safety  Petty theft - All other larceny (M),1,1,1,1,1,1,1,1,1,1,1,1
False personation of another:spec circ - False pretenses/swindle/confidence game (M),1,1,1,1,1,1,1,0,1,0,1,1
Firearm At School,1,1,1,1,1,1,1,1,1,0,1,1
Furnish Minor W/Marijuana  Contrib To Delinq Of Minr  Annoy/Etc Child -18,1,1,1,1,1,1,1,1,1,0,1,1
Get credit/etc others id - False pretenses/swindle/confidence game (F),1,1,1,1,1,1,1,1,1,1,1,1
Get credit/etc others id - Identity theft (F),5,5,5,5,5,5,5,5,5,3,5,5
Get credit/etc others id - Identity theft (F)  Alter/etc computer systems/etc:illegal use - False pretenses/swindle/confidence game (F),1,1,1,1,1,1,1,1,1,1,1,1
Give Drugs Aid In Felony,4,4,4,4,4,4,4,4,4,3,4,4
Give Drugs Aid In Felony  Assault to Commit Rape,1,1,1,1,1,1,1,1,1,1,1,1
Grand Theft by Fraudulent Means (Non-UCR),15,15,15,15,15,15,15,15,15,11,15,15
Grand Theft from Person $950 or Under,1,1,1,1,1,1,1,1,1,1,1,1
Grand Theft: bike,134,134,134,134,133,134,134,134,134,111,134,134
Grand Theft: scooter,8,8,8,8,8,8,8,8,8,6,8,8
Grand theft - Pocket-picking (F),1,1,1,1,1,1,1,1,1,0,1,1
Grand theft: scooter (F),6,6,6,6,6,6,6,6,6,3,6,6
Grand theft:bike (F),32,32,32,32,32,32,32,31,32,22,32,32
Grand theft:money/labor/property - All other larceny (F),11,11,11,11,11,11,11,11,11,7,11,11
Grand theft:money/labor/property - All other larceny (F)  Damage/etc property to violate civil rights (M),1,1,1,1,1,1,1,1,1,1,1,1
Grand theft:money/labor/property - All other larceny (F)  Theft by use of access card information - Credit card/atm (M),1,1,1,1,1,1,1,1,1,0,1,1
Grand theft:money/labor/property - From building (F),12,12,12,12,12,12,12,12,12,10,12,12
Grand theft:money/labor/property - From building (F)  Obstruct/resist exec ofcr - Intimidation (M),1,1,1,1,1,1,1,1,1,1,1,1
Grand theft:money/labor/property - From building (F)  Possess controlled substance (M)  Appropriate lost property (M),1,1,1,1,1,1,1,1,1,1,1,1
Grand theft:money/labor/property - From building (F)  Theft by use of access card information - Credit card/atm (F),1,1,1,1,1,1,1,1,1,1,1,1
Grand theft:money/labor/property - From building (M),1,1,1,1,1,1,1,1,1,0,1,1
Grand theft:money/labor/property - From motor vehicle (F),2,2,2,2,2,2,2,2,2,0,2,2
Grand theft:money/labor/property - From motor vehicle (M),1,1,1,1,1,1,1,1,1,1,1,1
Grand theft:money/labor/property - Motor vehicle parts/accessories (F),6,6,6,6,6,6,6,6,6,4,6,6
Grand theft:money/labor/property - Motor vehicle parts/accessories (M),1,1,1,1,1,1,1,1,1,1,1,1
Grnd Thft: Prop/from Vehicle +950,127,127,127,127,127,127,127,127,127,108,127,127
Grnd Thft: Prop/from Vehicle +950  Burglary - Vehicle,1,1,1,1,1,1,1,1,1,0,1,1
Grnd Thft: Prop/from Vehicle +950  Tamper With Vehicle,1,1,1,1,1,1,1,1,1,0,1,1
Grnd Thft: Prop/from Vehicle +950  Theft by access card $950 or under,1,1,1,1,1,1,1,1,1,0,1,1
Grnd Thft: Prop/from Vehicle +950  Theft by access card over $950,2,2,2,2,2,2,2,2,2,1,2,2
Grnd Thft:prop/Etc $950+,122,122,122,122,122,122,122,122,122,103,122,122
Grnd Thft:prop/Etc $950+  Appropr Lost Prop -$950,1,1,1,1,1,1,1,1,1,0,1,1
Grnd Thft:prop/Etc $950+  Poss Weapon At School  Appropr Lost Prop -$950,1,1,1,1,1,1,1,1,1,1,1,1
Grnd Thft:prop/Etc $950+  Theft by access card $950 or under,1,1,1,1,1,1,1,1,1,1,1,1
Grnd Thft:prop/Etc $950+  Use of Access Card $950 or Under,2,2,2,2,2,2,2,2,2,2,2,2
Hanging Noose on Prop,1,1,1,1,1,1,1,1,1,1,1,1
Hit & Run:death/Injury,2,2,2,2,2,2,2,2,2,0,2,2
Hit & Run:injury,1,1,1,1,1,1,1,1,1,0,1,1
"Hit and run collision, property damage, including vehicles",20,20,20,20,20,20,20,20,20,10,20,20
Hit and run resulting in injury (M),1,1,1,1,1,1,1,1,1,1,1,1
Hit&run Prop Damag:locate,20,20,20,20,20,20,20,20,20,13,20,20
Hit&run Prop Damag:notify,20,20,20,20,20,20,20,20,20,8,20,20
Hit&run Rnwy Veh:prop Dam,1,1,1,1,1,1,1,1,1,1,1,1
ID Theft to obtain credit etc,27,27,27,27,27,27,27,27,27,24,27,27
Impersonation thru Internet Web Site,4,4,4,4,4,4,4,4,4,4,4,4
Impersonation thru Internet Web Site  Annoying Phone Calls  Stalking/Electronic,1,1,1,1,1,1,1,1,1,0,1,1
Indecent Exposure,5,5,5,5,5,5,5,5,5,1,5,5
Indecent Exposure  Cntl Sub Paraphernalia,1,1,1,1,1,1,1,1,1,1,1,1
Indecent Exposure W/Prior  Solicit Lewd Act  Loiter/Etc Private Prop,1,1,1,1,1,1,1,1,1,1,1,1
Inf Corp Inj:spouse/Cohab,3,3,3,3,3,3,3,3,3,3,3,3
Inf Corp Injury:spouse/Cohab,4,4,4,4,4,4,4,4,4,3,4,4
Inf Corp Injury:spouse/Cohab  Vandalism:damage Property,1,1,1,1,1,1,1,1,1,1,1,1
Inflict corporal injury on spouse/cohabitant/datng relatnshp - Simple (F),1,1,1,1,1,1,1,1,1,0,1,1
Inflict corporal injury on spouse/cohabitant/datng relatnshp - Simple (M),1,1,1,1,1,1,1,1,1,0,1,1
Invad:peek In Hole:bathrm,2,2,2,2,2,2,2,2,2,2,2,2
L&l W/Child -14:force/Etc,1,1,1,1,1,1,1,1,1,0,1,1
L&l W/Child Under 14,1,1,1,1,1,1,1,1,1,1,1,1
L&l W/Child Under 14  Child Cruelty:pos Inj/Dth,1,1,1,1,1,1,1,1,1,1,1,1
Leash Law Violation,3,3,3,3,3,3,3,3,3,1,3,3
Lewd or lascivious acts w/child under 14 years - Fondling (F),1,1,1,1,1,1,1,1,1,1,1,1
Loiter/Etc Private Prop,12,12,12,12,12,12,12,12,12,9,12,12
Loiter/Etc Private Prop  Appropr Lost Prop -$950,1,1,1,1,1,1,1,1,1,1,1,1
Loiter/Etc Private Prop  Appropr Lost Prop -$950  Conspiracy:commit Crime,1,1,1,1,1,1,1,1,1,0,1,1
Loiter/Etc Private Prop  Drive W/O License,1,1,1,1,1,1,1,1,1,1,1,1
"Loiter/Etc Private Prop  False Id To Specific Po's  Poss of Heroin/Cocaine, Etc  Receive Known Stolen Prop $950 or Under",1,1,1,1,1,1,1,1,1,1,1,1
Loiter/Etc Private Prop  Obstruct Public Officer,1,1,1,1,1,1,1,1,1,1,1,1
Loiter/Etc Private Prop  Petty Theft  Receive Known Stolen Prop $950 or Under  Evading Peace Officer  Drive W/Lic Susp For Dui,1,1,1,1,1,1,1,1,1,1,1,1
Loiter/Etc Private Prop  Petty theft; bike parts,1,1,1,1,1,1,1,1,1,1,1,1
Loiter/Etc Private Prop  Possess Burglary Tools  Appropr Lost Prop -$950  Possess Unlawful Paraphernalia,1,1,1,1,1,1,1,1,1,1,1,1
Loiter/Etc Private Prop  Possess Burglary Tools  Cntl Sub Paraphernalia  Receive Known Stolen Prop $950 or Under,1,1,1,1,1,1,1,1,1,1,1,1
Loiter/Etc Private Prop  Possess Unlawful Paraphernalia  Appropr Lost Prop -$950,1,1,1,1,1,1,1,1,1,0,1,1
Loiter/Etc Private Prop  Possess Unlawful Paraphernalia  Poss Controlled Substance,1,1,1,1,1,1,1,1,1,1,1,1
Loiter/Etc Private Prop  Possess Unlawful Paraphernalia  Possess Controlled Substance  Appropr Lost Prop -$950,1,1,1,1,1,1,1,1,1,0,1,1
Loiter/Etc Private Prop  Receive Known Stolen Prop $950 or Under,1,1,1,1,1,1,1,1,1,1,1,1
Loiter/Etc Private Prop  Warrant Arrest Misdemeanor,1,1,1,1,1,1,1,1,1,1,1,1
Loud/unreasonable noise within university/etc (M),1,1,1,1,1,1,1,1,1,1,1,1
Mail Theft,6,6,6,6,6,6,6,6,6,6,6,6
Mail Theft  Theft by access card $950 or under,1,1,1,1,1,1,1,1,1,1,1,1
Maintain Public Nuisance,1,1,1,1,1,1,1,1,1,1,1,1
Make/pass/etc ficticious check with intent to defraud (F),1,1,1,1,1,1,1,1,1,1,1,1
Minor Possess Alcohol,35,35,35,35,35,35,35,35,35,24,35,35
"NSF/Fraud/Forgery Checks, Etc $950 or Over",1,1,1,1,1,1,1,1,1,1,1,1
Non-Criminal Hate Violence,72,72,72,72,72,72,72,72,72,33,72,72
Non-Criminal Hate Violence  Annoying Phone Calls,1,1,1,1,1,1,1,1,1,0,1,1
Non-Criminal Hate Violence  Offensive Words:public Pl,1,1,1,1,1,1,1,1,1,0,1,1
Obstruct Public Officer,3,3,3,3,3,3,3,3,3,3,3,3
Obstruct Public Officer  Battery on Peace Officer/Emergency Personnel,1,1,1,1,1,1,1,1,1,0,1,1
Obstruct Public Officer  Petty Theft  Appropr Lost Prop -$950,1,1,1,1,1,1,1,1,1,1,1,1
Obstruct/Resist Exec Off  Battery on Peace Officer/Emergency Personnel  Obstruct Public Officer,1,1,1,1,1,1,1,1,1,1,1,1
Obstruct/Resist Exec Off  Resist Po:cause Death/Sbi  Disord Conduct:alcohol  Under Influence Cntl Sub,1,1,1,1,1,1,1,1,1,1,1,1
Obstruct/resist/etc public/peace officer/emergency med tech - Simple (M)  Grand theft: scooter (F)  Battery on peace officer/emergency personnel/etc - Simple (M)  Possess unlawful paraphernalia (M),1,1,1,1,1,1,1,1,1,1,1,1
Obtain credit/etc:use others id - False pretenses/swindle/confidence game (M),1,1,1,1,1,1,1,1,1,1,1,1
Obtain credit/etc:use others id - Identity theft (M),1,1,1,1,1,1,1,1,1,1,1,1
Obtain credit/etc:use others id - Impersonation (M),1,1,1,1,1,1,1,1,1,1,1,1
Obtain money/etc by false pretenses [over $400] (F),13,13,13,13,13,13,13,11,13,9,13,13
Obtain money/etc by false pretenses [over $400] (F)  Personate to get money/property [over $400] - False pretenses/swindle/confidence game (F)  Make/pass/etc ficticious check with intent to defraud (F),1,1,1,1,1,1,1,1,1,1,1,1
Offensive Words:public Pl,2,2,2,2,2,2,2,2,2,2,2,2
Offensive Words:public Pl  Battery On Person,1,1,1,1,1,1,1,1,1,0,1,1
Outside Warrant Arrest Felony,3,3,3,3,3,3,3,3,3,2,3,3
Outside Warrant Arrest MISD,14,14,14,14,14,14,14,14,14,5,14,14
POSS WEAPON/ETC AT SCHOOL (MISD)  Mfg/import/sale/poss of metal knuckles (M)  Petty Theft: bike,1,1,1,1,1,1,1,1,1,0,1,1
Peek bedroom/etc inv priv (M),2,2,2,2,2,2,2,2,2,1,2,2
Peek inhab bldg w/loitrng (M),2,2,2,2,2,2,2,2,2,1,2,2
Personate Get Money/Prop,2,2,2,2,2,2,2,2,2,1,2,2
Petty Theft,218,218,218,218,218,218,218,218,218,179,218,218
Petty Theft  Forgery: False Checks/Records $950 or Over,1,1,1,1,1,1,1,1,1,1,1,1
Petty Theft  Loiter/Etc Private Prop,1,1,1,1,1,1,1,1,1,1,1,1
Petty Theft  Mail Theft,1,1,1,1,1,1,1,1,1,1,1,1
Petty Theft: Bike,191,191,191,191,191,191,191,182,191,144,191,191
Petty Theft: Bike  Drive with revoked/suspended license:offenses not related to driving ability,1,1,1,1,1,1,1,1,1,0,1,1
Petty Theft: Bike  Obstruct/resist/etc public/peace officer/emergency med tech - Simple (M),1,1,1,1,1,1,1,1,1,0,1,1
Petty Theft: Bike  Poss Wpn/Etc:cmps:not Gun  Warrant Arrest Misdemeanor  Possess controlled substance (M),1,1,1,1,1,1,1,1,1,1,1,1
Petty Theft: Bike  Possess unlawful paraphernalia (M),1,1,1,1,1,1,1,1,1,0,1,1
Petty Theft: Bike  Receive Known Stolen Prop $950 or Under,1,1,1,1,1,1,1,1,1,1,1,1
Petty Theft: Bike  Receive/etc known stolen property (M),2,2,2,2,2,2,2,2,2,2,2,2
Petty Theft: Bike  Vandalism less than $400 (M),1,1,1,1,1,1,1,1,1,1,1,1
Petty Theft: Bike  Warrant Arrest Felony,1,1,1,1,1,1,1,1,1,0,1,1
Petty Theft: Bike  Warrant Arrest Misdemeanor,1,1,1,1,1,1,1,1,1,0,1,1
Petty Theft: Bike Parts,14,14,14,14,14,14,14,14,14,12,14,14
Petty Theft: Prop/From Vehicle,2,2,2,2,2,2,2,2,2,2,2,2
Petty Theft: Prop/From Vehicle  Tamper With Vehicle,1,1,1,1,1,1,1,1,1,0,1,1
Petty Theft: Scooter,12,12,12,12,12,12,12,12,12,8,12,12
Petty Theft: bike,663,663,663,663,663,663,663,663,663,518,663,663
Petty Theft: bike  Appropr Lost Prop -$950,1,1,1,1,1,1,1,1,1,1,1,1
